PERMIT_ID,UNITS,NET_UNITS,PERMIT_DATE_YEAR,PERMIT_DATE_QUARTER,DURATION,DURATION_PREDICTED,YEAR_END,QUARTER_END,YEAR_END_PREDICTED,QUARTER_END_PREDICTED,COST,NAMEADDR,QUARTERS_LEFT
N201603172392,1600,994,2016,4,2,8.0,2017,1,2019.0,1.0,21800000.0,HOPE SF POTRERO (BP ISSUED),6.0
N201309045886,557,557,2014,3,11,14.0,2017,1,2018.0,2.0,127060484.0,801 BRANNAN ST,3.0
N201209069080,550,550,2013,4,14,18.0,2017,1,2018.0,3.0,133333000.0,TRINITY PLAZA,4.0
N201406138394,431,431,2016,2,4,6.0,2017,1,2018.0,1.0,108000000.0,150 VAN NESS AV,2.0
N201404304554,418,418,2015,3,7,10.0,2017,1,2018.0,2.0,106869000.0,41 TEHAMA ST,3.0
N201406259383,326,326,2015,4,6,8.0,2017,1,2018.0,1.0,115000000.0,800 INDIANA ST,2.0
N201312234917,300,300,2015,2,8,11.0,2017,1,2018.0,2.0,73394456.0,1201 - 1225 TENNESSEE ST,3.0
N201408133775,198,198,2015,3,7,9.0,2017,1,2018.0,1.0,86000000.0,MISSION BAY BLOCK 1 (RESIDENTIAL) 03RD,2.0
N201408133766,152,152,2015,3,7,10.0,2017,1,2018.0,2.0,50000000.0,MISSION BAY BLOCK 1 (RESIDENTIAL) CHANNEL,3.0
N201507272485,143,143,2016,1,5,7.0,2017,1,2018.0,1.0,48657306.0,MISSION BAY BLOCK 6E,2.0
N201305015894,140,140,2013,4,14,16.0,2017,1,2018.0,1.0,136313594.0,181 FREMONT ST,2.0
N201305036062,139,139,2014,1,13,16.0,2017,1,2018.0,2.0,48723500.0,555 FULTON ST,3.0
N201501236565,122,122,2015,4,6,9.0,2017,1,2018.0,2.0,39000000.0,HOPE SF ALICE GRIFFITH,3.0
N201311202410,115,115,2015,2,8,11.0,2017,1,2018.0,2.0,35000000.0,923 FOLSOM ST,3.0
N201411101145,112,112,2015,4,6,9.0,2017,1,2018.0,2.0,17450000.0,1140 FOLSOM ST,3.0
N201312033256,107,107,2015,4,6,9.0,2017,1,2018.0,2.0,39000000.0,1545 PINE ST,3.0
