PERMIT_ID,UNITS_,NET_UNITS_,PERMIT_DATE_YEAR,PERMIT_DATE_QUARTER,DURATION_PREDICTED,YEAR_END_PREDICTED,QUARTER_END_PREDICTED,COST
N200101260712,1.0,1.0,2006,3,29.0,2014.0,1.0,1200000.0
N200104267792,1.0,1.0,2004,2,34.0,2013.0,1.0,285000.0
N200201086443,21.0,3.0,2005,1,33.0,2013.0,3.0,55000.0
N200201106632,3.0,3.0,2004,2,34.0,2013.0,1.0,900000.0
N200201177252,2.0,2.0,2006,2,30.0,2014.0,1.0,680000.0
N200203191802,1.0,1.0,2016,2,7.0,2018.0,2.0,900000.0
N200207171660,7.0,7.0,2005,1,33.0,2013.0,3.0,2100000.0
N200210280040,4.0,4.0,2006,2,30.0,2014.0,1.0,1400000.0
N200212042761,1.0,1.0,2007,4,26.0,2014.0,3.0,650000.0
N200212062942,2.0,2.0,2004,1,35.0,2013.0,1.0,350000.0
N200302117166,2.0,1.0,2004,1,35.0,2013.0,1.0,250000.0
N200302147582,3.0,2.0,2007,1,28.0,2014.0,2.0,150000.0
N200302278401,3.0,1.0,2004,2,34.0,2013.0,1.0,250000.0
N200303109221,1.0,1.0,2004,3,33.0,2013.0,1.0,360000.0
N200304041539,2.0,1.0,2004,1,35.0,2013.0,1.0,405000.0
N200305124383,42.0,42.0,2005,4,30.0,2013.0,3.0,1.0
N200306207365,2.0,1.0,2006,2,30.0,2014.0,1.0,270000.0
N200307280541,12.0,12.0,2005,1,33.0,2013.0,3.0,700000.0
N200308051236,33.0,33.0,2007,2,27.0,2014.0,2.0,4000000.0
N200308051249,3.0,1.0,2004,2,34.0,2013.0,1.0,10000.0
N200308142054,2.0,2.0,2004,3,33.0,2013.0,1.0,600000.0
N200308182331,2.0,2.0,2006,2,30.0,2014.0,1.0,540000.0
N200309124662,2.0,1.0,2004,1,35.0,2013.0,1.0,280000.0
N200309154738,55.0,55.0,2004,3,33.0,2013.0,1.0,8000000.0
N200309295983,3.0,1.0,2006,2,30.0,2014.0,1.0,450000.0
N200309295987,2.0,1.0,2005,1,33.0,2013.0,3.0,500000.0
N200310167584,2.0,1.0,2005,4,30.0,2013.0,3.0,300000.0
