PERMIT_ID,NAMEADDR,YEAR_END_PREDICTED,QUARTER_END_PREDICTED,DURATION_PREDICTED,DURATION,UNITS,NET_UNITS,YEAR_END,QUARTER_END,YEAR_START,QUARTER_START,LOCATION,PERMIT_TYPE
N201209069080,TRINITY PLAZA,2017,3,9,9,540,540,2017,2,2015,2,"(37.7779273987, -122.4130172729)",new construction
N201309045886,801 BRANNAN ST,2017,3,9,9,434,434,2017,2,2015,2,"(37.7718238831, -122.4038848877)",new construction
N201406138394,150 VAN NESS AV,2018,3,7,3,431,431,2017,2,2016,4,"(37.7773017883, -122.418296814)",new construction
N201307303137,350 08TH ST,2017,1,9,9,408,408,2016,4,2014,4,"(37.77369416570, -122.40965844000)",new construction wood frame
N201404304554,41 TEHAMA ST,2017,3,8,8,403,403,2017,2,2015,3,"(37.7869796753, -122.3966217041)",new construction
N201406259383,800 INDIANA ST,2018,2,8,5,326,326,2017,2,2016,2,"(37.7591972351, -122.3917312622)",new construction
N201312234917,1201 - 1225 TENNESSEE ST,2017,2,9,9,259,259,2017,1,2015,1,"(37.75592797410, -122.38860297300)",new construction
N201404042522,MISSION BAY BLOCK 7,2017,1,5,5,200,200,2016,4,2015,4,"(37.77145701720, -122.39085776200)",new construction
N201408133775,MISSION BAY BLOCK 1 (RESIDENTIAL) 03RD,2017,3,6,6,198,198,2017,2,2016,1,"(37.7750511169, -122.3906402588)",new construction
N201312204747,706 MISSION ST,2018,3,5,1,185,185,2017,2,2017,2,"(37.7862052917, -122.4025344849)",additions alterations or repairs
N201510301302,OCEANWIDE (MISSION ST TOWER),2018,3,5,1,153,153,2017,2,2017,2,"(37.7894706726, -122.3983840942)",new construction
N201408133766,MISSION BAY BLOCK 1 (RESIDENTIAL) CHANNEL,2017,3,6,6,152,152,2017,2,2016,1,"(37.7750511169, -122.3906402588)",new construction
N201507272485,MISSION BAY BLOCK 6E,2018,1,5,3,143,143,2017,2,2016,4,"(37.7714004517, -122.3917694092)",new construction
N201305036062,555 FULTON ST,2017,3,12,12,139,139,2017,2,2014,3,"(37.7781677246, -122.4257507324)",new construction
N201311202410,923 FOLSOM ST,2017,3,8,8,115,115,2017,2,2015,3,"(37.7796096802, -122.4033813477)",new construction
N201602179822,168 - 186 EDDY ST,2018,4,6,1,113,113,2017,2,2017,2,"(37.7846603394, -122.410697937)",new construction
N201411101145,1140 FOLSOM ST,2017,2,4,4,112,112,2017,1,2016,2,"(37.77623838020, -122.40895221600)",new construction
N201312033256,1545 PINE ST,2017,2,4,4,100,100,2017,1,2016,2,"(37.78927210560, -122.42121122900)",new construction
N201312093691,645 TEXAS ST,2017,3,8,8,94,94,2017,2,2015,3,"(37.7579650879, -122.394569397)",new construction wood frame
N201401166470,HOPE SF ALICE GRIFFITH,2017,3,10,10,93,93,2017,2,2015,1,"(37.7193832397, -122.3849334717)",new construction wood frame
N201406279814,2051 03RD ST,2017,3,7,7,93,93,2017,2,2015,4,"(37.7636375427, -122.3883590698)",new construction
N201405286908,1075 MARKET ST,2018,2,6,3,90,90,2017,2,2016,4,"(37.7806434631, -122.4116134644)",new construction
N201312134180,2198 MARKET ST,2017,2,10,10,87,87,2017,1,2014,4,"(37.76652671130, -122.43076850000)",new construction
N201406249199,TRANSBAY BLOCK 7,2018,1,6,4,85,85,2017,2,2016,3,"(37.7887039185, -122.3936080933)",new construction
N201406269523,1036 - 1040 MISSION ST,2018,2,6,3,83,83,2017,2,2016,4,"(37.7805862427, -122.4097824097)",new construction
N201602230301,750 HARRISON ST,2018,2,6,3,79,79,2017,2,2016,4,"(37.7817802429, -122.3986740112)",new construction
N201311222660,2101 & 2155 WEBSTER ST,2017,1,9,9,76,76,2016,4,2014,4,"(37.79029604810, -122.43277198400)",additions alterations or repairs
